0.739137931,0.637586207,0.982155172,-0.794827583,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3
-0.110862069,0.337586207,0.532155172,-0.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.589137931,0.437586207,0.532155172,-1.794827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.489137931,0.287586207,0.332155172,-1.461494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.689137931,0.537586207,0.182155172,-1.961494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.639137931,0.537586207,0.282155172,-1.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
-4.260862069,0.437586207,0.232155172,0.705172417,1.0,0.0,1.0,2.0,1.0,0.0,0.0,3
-0.210862069,0.637586207,0.232155172,0.705172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3
0.639137931,0.637586207,0.132155172,-1.794827583,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.439137931,0.187586207,0.082155172,1.038505747,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2
0.389137931,0.287586207,0.682155172,0.038505747,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3
0.389137931,0.037586207,0.582155172,1.205172417,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.689137931,0.437586207,0.132155172,-0.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3
0.439137931,-1.412413793,0.582155172,2.538505747,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3
-4.260862069,0.337586207,0.732155172,4.705172417,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.139137931,0.387586207,0.382155172,-0.961494253,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.389137931,0.537586207,0.332155172,0.538505747,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
0.589137931,0.237586207,-0.567844828,0.371839077,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.139137931,0.487586207,-0.017844828,0.705172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.360862069,0.637586207,0.482155172,-0.128160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.139137931,0.037586207,-0.517844828,1.871839077,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.339137931,0.637586207,0.382155172,1.038505747,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2
-0.310862069,0.187586207,0.282155172,-0.294827583,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2
0.689137931,0.087586207,0.382155172,-0.794827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.239137931,0.637586207,0.232155172,1.371839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.010862069,0.637586207,0.332155172,-4.12816092,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.139137931,0.137586207,0.132155172,0.371839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.489137931,0.437586207,0.132155172,0.705172417,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.589137931,0.337586207,-0.067844828,-0.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.089137931,0.437586207,0.032155172,2.038505747,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.739137931,0.037586207,0.382155172,-0.461494253,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2
0.339137931,0.687586207,0.882155172,-0.794827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.239137931,0.487586207,0.582155172,-0.628160923,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.689137931,0.437586207,0.332155172,0.371839077,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.189137931,0.287586207,0.382155172,1.538505747,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
0.239137931,0.387586207,-0.317844828,-0.961494253,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.589137931,0.487586207,0.332155172,0.705172417,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.139137931,-0.462413793,-0.067844828,1.871839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.189137931,0.537586207,-0.217844828,0.205172417,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.189137931,-0.062413793,0.432155172,-1.294827583,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
-0.110862069,-0.412413793,-0.217844828,0.205172417,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2
0.239137931,-0.062413793,-0.017844828,-0.794827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.589137931,0.787586207,0.582155172,0.705172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.339137931,-0.162413793,0.582155172,-3.294827583,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2
0.439137931,0.287586207,0.582155172,0.371839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.660862069,0.487586207,-0.017844828,1.205172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.139137931,0.037586207,0.532155172,-2.294827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.539137931,0.337586207,0.132155172,-3.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.389137931,0.187586207,0.532155172,-0.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,-0.312413793,0.082155172,-0.128160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.139137931,-0.062413793,0.182155172,0.038505747,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.589137931,0.287586207,-0.267844828,-1.294827583,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2
0.589137931,0.637586207,0.632155172,1.038505747,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
-0.510862069,0.137586207,-0.067844828,-0.461494253,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
-0.360862069,0.337586207,0.232155172,-2.128160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.239137931,0.637586207,-0.317844828,-2.294827583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.589137931,0.787586207,0.332155172,1.038505747,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.289137931,-0.412413793,0.232155172,-1.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.639137931,0.287586207,0.232155172,-0.128160923,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.289137931,-0.262413793,0.082155172,1.038505747,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
0.739137931,0.637586207,-0.617844828,1.205172417,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2
-0.160862069,-2.462413793,-0.767844828,1.205172417,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
-0.910862069,0.437586207,0.382155172,-0.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,0.587586207,0.182155172,0.205172417,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2
0.089137931,0.537586207,0.082155172,-2.128160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.110862069,0.637586207,0.432155172,-2.628160923,0.0,0.0,1.0,4.0,0.0,0.0,0.0,2
-0.360862069,0.137586207,-0.017844828,-0.794827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.289137931,0.237586207,0.632155172,-0.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.089137931,0.037586207,-0.367844828,-1.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.439137931,-0.212413793,0.282155172,-1.961494253,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2
0.239137931,0.487586207,0.382155172,-1.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.439137931,0.037586207,0.132155172,-2.794827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.239137931,0.387586207,0.032155172,-1.794827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.339137931,0.487586207,-0.017844828,-1.461494253,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.489137931,-0.362413793,-0.117844828,-2.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.389137931,0.437586207,0.632155172,-0.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-1.210862069,-0.062413793,-0.367844828,0.205172417,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
0.489137931,0.587586207,-0.017844828,-1.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.589137931,-0.262413793,0.432155172,-1.294827583,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2
0.089137931,0.137586207,0.082155172,-1.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.610862069,0.187586207,-0.417844828,1.205172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.210862069,0.187586207,0.032155172,0.371839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.439137931,0.287586207,-0.067844828,2.538505747,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.339137931,-0.962413793,-1.117844828,-2.128160923,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
0.539137931,0.437586207,-0.067844828,0.371839077,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.089137931,0.437586207,-0.067844828,-0.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.639137931,-0.062413793,0.182155172,-4.794827586,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.260862069,0.037586207,-0.367844828,-0.961494253,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
-0.460862069,-0.162413793,0.132155172,-3.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,-0.012413793,-0.017844828,-0.294827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.689137931,0.637586207,0.432155172,-0.628160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.260862069,-0.162413793,0.432155172,0.205172417,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.039137931,0.337586207,0.482155172,-0.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-4.260862069,-1.662413793,0.182155172,-0.128160923,1.0,0.0,1.0,5.0,0.0,0.0,0.0,2
0.139137931,0.437586207,0.382155172,-2.128160923,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2
-0.010862069,0.237586207,0.282155172,-1.461494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.489137931,-0.412413793,0.282155172,-2.628160923,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.389137931,-0.512413793,0.232155172,-1.294827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-1.160862069,-0.162413793,0.482155172,-2.628160923,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2
-4.260862069,0.737586207,0.382155172,-2.294827583,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.339137931,-0.262413793,0.032155172,-3.128160923,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2
0.589137931,-0.112413793,-0.117844828,-3.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.560862069,-0.112413793,-0.317844828,-0.294827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.689137931,0.437586207,0.582155172,-2.961494253,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.289137931,-0.012413793,-1.317844828,-1.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,0.487586207,0.332155172,-2.628160923,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
-0.010862069,0.237586207,-0.467844828,-3.294827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.339137931,0.487586207,0.032155172,0.371839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.360862069,0.137586207,-0.367844828,-0.294827583,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
0.589137931,0.037586207,0.232155172,-2.461494253,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2
-0.860862069,0.087586207,0.032155172,-2.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.439137931,-0.112413793,0.132155172,-2.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.610862069,-2.262413793,-1.017844828,0.371839077,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2
0.189137931,0.137586207,0.032155172,1.038505747,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,-1.512413793,-0.267844828,-2.628160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.560862069,0.587586207,-0.167844828,-5.294827586,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2
-0.110862069,0.037586207,0.282155172,-1.794827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.060862069,-0.162413793,-0.517844828,-0.461494253,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
0.539137931,-0.212413793,-0.117844828,-1.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,-0.562413793,0.282155172,-2.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.339137931,0.487586207,0.032155172,-6.294827586,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2
0.039137931,0.087586207,-0.967844828,-1.961494253,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2
-0.110862069,-0.262413793,-0.417844828,-2.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.139137931,-1.262413793,-2.617844828,2.205172417,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.589137931,-0.212413793,-0.567844828,-1.128160923,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.089137931,0.087586207,-0.017844828,-2.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.539137931,0.237586207,0.482155172,-3.461494253,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
-0.410862069,-0.612413793,0.082155172,-1.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.289137931,-0.212413793,0.432155172,-3.794827586,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.689137931,-0.512413793,0.532155172,-4.961494253,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2
-0.310862069,-4.212413793,0.532155172,-0.461494253,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2
0.739137931,0.537586207,0.382155172,-2.961494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.460862069,0.087586207,-2.517844828,-1.128160923,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2
-0.910862069,0.137586207,-0.117844828,-2.294827583,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2
-1.560862069,-1.712413793,-1.767844828,0.371839077,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2
-4.260862069,0.387586207,0.482155172,-1.961494253,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-4.260862069,-4.212413793,-1.267844828,-1.961494253,2.0,0.0,1.0,4.0,1.0,0.0,0.0,2
-0.610862069,-4.212413793,0.532155172,0.705172417,1.0,0.0,1.0,2.0,0.0,0.0,1.0,2
0.189137931,-0.012413793,0.332155172,-3.128160923,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2
0.289137931,0.287586207,0.382155172,-4.12816092,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
-0.810862069,0.337586207,-0.467844828,-2.294827583,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2
0.089137931,-0.012413793,-1.867844828,-0.128160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2
-0.910862069,0.237586207,0.082155172,-3.294827583,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1
-0.460862069,-0.412413793,-0.017844828,-3.461494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.610862069,-1.662413793,0.182155172,0.705172417,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1
-0.710862069,-0.762413793,-0.567844828,-5.12816092,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
-0.010862069,-0.262413793,-2.317844828,-1.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.939137931,-0.512413793,-0.767844828,-3.294827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
-0.010862069,0.187586207,-0.267844828,-2.628160923,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
-0.160862069,-2.412413793,0.082155172,-4.12816092,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.539137931,-4.212413793,-1.767844828,-3.461494253,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1
0.089137931,-2.112413793,0.282155172,-4.294827586,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1
0.239137931,0.187586207,0.182155172,-5.794827586,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-1.010862069,0.387586207,0.332155172,-1.461494253,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
0.689137931,0.637586207,0.132155172,-6.461494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.610862069,-0.362413793,0.082155172,-4.961494253,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1
-0.210862069,-2.462413793,-2.267844828,1.371839077,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1
0.039137931,-2.462413793,-3.517844828,2.538505747,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1
0.189137931,-1.812413793,0.432155172,0.871839077,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.089137931,-0.312413793,-0.217844828,-3.294827583,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.539137931,-0.412413793,0.232155172,-6.62816092,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.510862069,-0.312413793,-0.517844828,-1.294827583,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1
0.089137931,-0.062413793,-0.317844828,-5.461494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.139137931,-2.512413793,-1.767844828,-2.294827583,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1
-0.660862069,-0.062413793,-1.917844828,-4.461494253,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.310862069,-0.012413793,-0.167844828,-6.294827586,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-1.660862069,-1.662413793,-3.642844828,-2.461494253,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1
-0.260862069,-0.012413793,-0.467844828,-4.294827586,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.189137931,-0.212413793,-0.517844828,-4.294827586,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
0.739137931,0.437586207,0.532155172,-4.62816092,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-2.810862069,-0.512413793,-0.217844828,-8.62816092,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1
-0.810862069,-2.912413793,-0.017844828,-2.961494253,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1
-2.460862069,-2.162413793,-3.517844828,-2.294827583,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1
-0.910862069,-1.212413793,-2.567844828,-6.794827586,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-1.210862069,-3.962413793,-4.267844828,-0.628160923,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1
0.089137931,-0.062413793,-0.117844828,-3.294827583,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1
-2.360862069,-1.562413793,-2.967844828,-2.961494253,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1
-4.260862069,-4.212413793,-4.267844828,-2.294827583,3.0,0.0,1.0,3.0,1.0,0.0,0.0,1
0.339137931,0.187586207,-1.017844828,-3.62816092,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1
-0.510862069,-4.212413793,-0.167844828,-13.46149425,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1
-1.210862069,-4.212413793,-3.267844828,-3.62816092,1.0,0.0,1.0,5.0,1.0,0.0,0.0,1
